0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
727.1211743384275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.84612581836876,0.0,0.0,0.0,0.0,0.0
727.1488468498192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,156.41022838247133,0.0,0.0,0.0,0.0,0.0
726.9973069064839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.9743309465739,0.0,0.0,0.0,0.0,0.0
726.4702114514047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,156.41022838247133,0.0,0.0,0.0,0.0,0.0
725.7204181665545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.84612581836876,0.0,0.0,0.0,0.0,0.0
725.2091355751277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
724.9521765407766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
724.8902428248048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
724.8652057906885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
725.2144065296784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
726.2092992011404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
727.0566051451804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
727.380768850054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
727.1607064975584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
726.6955447584511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
726.036675439602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
725.181463063736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
724.3671005856386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
723.824192266907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
723.4077868573944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.91231712962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.2613542425971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
721.5089254804715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
720.7420015933312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
720.1740562404834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
719.7734636946232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
719.3965904442415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
719.2226489440654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
719.2687697963848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
719.3438808987336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
719.4664305920395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
719.5178223989097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
719.4558886829379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
719.8116781151165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
720.9541575140006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
721.9450969695496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.4497908677879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.5433503110645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.4695569473533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.3615023790621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.0465628446523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
721.51551417366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
721.1900327301486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
721.0319040936248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
720.8342432979701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
720.6168164227499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
720.1780094563965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
719.6548672172304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
719.263498841834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
718.9920446824682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
718.800972580002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
718.5848634434195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
718.3621656136486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
718.2264385339656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
718.1763644657332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
718.1948128066609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
718.1407855225153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
718.8418224777706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
720.5140328090094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
721.7210814011409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.3549136858736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.7449643226323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.9057284364314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.8082157772418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
722.410258708657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
722.0544692764785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
722.126944901552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.3430540381344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
722.5196310155859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
722.6487694020803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
722.7423288453568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
722.8385237659088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
723.0230071751865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
723.1692761639711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.2865549027262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
723.3748433914519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
723.435459368786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
723.5171591643234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
723.6357556417162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.7741181986745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.9849563807062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
724.4079504834073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
724.9640361885158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
725.4291979276232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
725.8666871553389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
726.2830925648516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
726.7205817925673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
726.8681685199895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
726.6850028493494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
726.2198411102421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
726.049852825979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
726.0248157918627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
725.9154434849338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
725.8904064508175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
725.8785468030783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
725.7863050984394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
725.7006520869891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
725.6413538482926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
725.5188041549867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
725.404160893507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
725.2974240638534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
725.2157242683161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
725.0892213590971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
724.7202545405416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
724.1654865740708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
724.2682701878113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
725.238125825157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
726.0063674509349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
726.3700633149397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
726.5176500423618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
726.4016890422444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
726.0485350873413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
725.1972759273883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
724.1997477786509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
723.8136503578054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.5421961984396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
723.3313580164079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
723.2641533458853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
723.2549291754215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
723.2812839481754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.2628356072477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
723.1310617434779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,154.25641025641025,0.0,0.0,0.0,0.0,0.0
722.9149526068953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
722.5986953338478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
722.3114283108296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.886292111693,0.0,0.0,0.0,0.0,0.0
722.0070306855214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,159.32218954759043,0.0,0.0,0.0,0.0,0.0
721.6683718556329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.886292111693,0.0,0.0,0.0,0.0,0.0
721.3099469461791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
721.0490346959149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,155.69230769230768,0.0,0.0,0.0,0.0,0.0
721.6051204010234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.1837712889858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
724.6741336882222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
725.4173382798839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
725.8587807235128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
726.0458996100659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
725.8811822803536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
725.0470537226907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
723.8294632214578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.1929954594497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.8398415045466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.5973775952101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.4563795609764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.3259234358443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
722.2455413789447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.1954673107122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
721.9899000832313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
721.8027811966782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
721.6090736169366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
721.6064381396611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
721.960909833202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
722.4326602654978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,157.12820512820514,0.0,0.0,0.0,0.0,0.0
723.125790788927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,158.56410256410257,0.0,0.0,0.0,0.0,0.0
723.8610889487626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
