Aansluitpuntdetails;
Naam;Hogeschool West-Vlaanderen;
EAN-nummer;541448860015740971;
Straat;SINT-MARTENS-LATEMLAAN;
Huisnummer;1;
Postcode;8500;
Gemeente;KORTRIJK;
Energietype;Electriciteit;
Metering method;Continue
Richting;Production;
Metadata;
Geen meta gevonden voor dit aansluitpunt;;;
Kanaal;Tijdstip;Waarde;Validatie;Reden;Eenheid;
I;11/03/2021 04:45;3;N;ORIG;KRH;
I;11/03/2021 05:00;0;N;ORIG;KRH;
I;11/03/2021 05:15;0;N;ORIG;KRH;
I;11/03/2021 05:30;0;N;ORIG;KRH;
I;11/03/2021 05:45;0,75;N;ORIG;KRH;
I;11/03/2021 06:00;2;N;ORIG;KRH;
I;11/03/2021 06:15;0;N;ORIG;KRH;
I;11/03/2021 06:30;0;N;ORIG;KRH;
I;11/03/2021 06:45;0;N;ORIG;KRH;
I;11/03/2021 07:00;0;N;ORIG;KRH;
I;11/03/2021 07:15;5,75;N;ORIG;KRH;
I;11/03/2021 07:30;9,25;N;ORIG;KRH;
I;11/03/2021 07:45;9,25;N;ORIG;KRH;
I;11/03/2021 08:00;9;N;ORIG;KRH;
I;11/03/2021 08:15;9;N;ORIG;KRH;
I;11/03/2021 08:30;9,25;N;ORIG;KRH;
I;11/03/2021 08:45;8,25;N;ORIG;KRH;
I;11/03/2021 09:00;8,25;N;ORIG;KRH;
I;11/03/2021 09:15;8;N;ORIG;KRH;
I;11/03/2021 09:30;8,25;N;ORIG;KRH;
I;11/03/2021 09:45;8,25;N;ORIG;KRH;
I;11/03/2021 10:00;9,5;N;ORIG;KRH;
I;11/03/2021 10:15;9,5;N;ORIG;KRH;
I;11/03/2021 10:30;7,25;N;ORIG;KRH;
I;11/03/2021 10:45;3,5;N;ORIG;KRH;
I;11/03/2021 11:00;0;N;ORIG;KRH;
I;11/03/2021 11:15;0;N;ORIG;KRH;
I;11/03/2021 11:30;0;N;ORIG;KRH;
I;11/03/2021 11:45;0,5;N;ORIG;KRH;
I;11/03/2021 12:00;0,25;N;ORIG;KRH;
I;11/03/2021 12:15;0,5;N;ORIG;KRH;
I;11/03/2021 12:30;0;N;ORIG;KRH;
I;11/03/2021 12:45;0;N;ORIG;KRH;
I;11/03/2021 13:00;0,5;N;ORIG;KRH;
I;11/03/2021 13:15;0,5;N;ORIG;KRH;
I;11/03/2021 13:30;2,25;N;ORIG;KRH;
I;11/03/2021 13:45;1;N;ORIG;KRH;
I;11/03/2021 14:00;0;N;ORIG;KRH;
I;11/03/2021 14:15;0;N;ORIG;KRH;
I;11/03/2021 14:30;0;N;ORIG;KRH;
I;11/03/2021 14:45;0;N;ORIG;KRH;
I;11/03/2021 15:00;0;N;ORIG;KRH;
I;11/03/2021 15:15;0;N;ORIG;KRH;
I;11/03/2021 15:30;0;N;ORIG;KRH;
I;11/03/2021 15:45;0;N;ORIG;KRH;
I;11/03/2021 16:00;0;N;ORIG;KRH;
I;11/03/2021 16:15;0;N;ORIG;KRH;
I;11/03/2021 16:30;0;N;ORIG;KRH;
I;11/03/2021 16:45;0;N;ORIG;KRH;
I;11/03/2021 17:00;0;N;ORIG;KRH;
I;11/03/2021 17:15;0,5;N;ORIG;KRH;
I;11/03/2021 17:30;3,25;N;ORIG;KRH;
I;11/03/2021 17:45;9;N;ORIG;KRH;
I;11/03/2021 18:00;9,25;N;ORIG;KRH;
I;11/03/2021 18:15;9,25;N;ORIG;KRH;
I;11/03/2021 18:30;9,25;N;ORIG;KRH;
I;11/03/2021 18:45;9,25;N;ORIG;KRH;
I;11/03/2021 19:00;9,5;N;ORIG;KRH;
I;11/03/2021 19:15;8,75;N;ORIG;KRH;
I;11/03/2021 19:30;8,5;N;ORIG;KRH;
I;11/03/2021 19:45;8,75;N;ORIG;KRH;
I;11/03/2021 20:00;7;N;ORIG;KRH;
I;11/03/2021 20:15;0;N;ORIG;KRH;
I;11/03/2021 20:30;0;N;ORIG;KRH;
I;11/03/2021 20:45;0;N;ORIG;KRH;
I;11/03/2021 21:00;0;N;ORIG;KRH;
I;11/03/2021 21:15;0;N;ORIG;KRH;
I;11/03/2021 21:30;0;N;ORIG;KRH;
I;11/03/2021 21:45;0;N;ORIG;KRH;
I;11/03/2021 22:00;0;N;ORIG;KRH;
I;11/03/2021 22:15;0;N;ORIG;KRH;
I;11/03/2021 22:30;0;N;ORIG;KRH;
I;11/03/2021 22:45;0;N;ORIG;KRH;
I;11/03/2021 23:00;0;N;ORIG;KRH;
I;11/03/2021 23:15;0;N;ORIG;KRH;
I;11/03/2021 23:30;0;N;ORIG;KRH;
I;11/03/2021 23:45;0;N;ORIG;KRH;
I;12/03/2021 00:00;0;N;ORIG;KRH;
I;12/03/2021 00:15;0;N;ORIG;KRH;
I;12/03/2021 00:30;0;N;ORIG;KRH;
I;12/03/2021 00:45;0;N;ORIG;KRH;
I;12/03/2021 01:00;0;N;ORIG;KRH;
I;12/03/2021 01:15;0;N;ORIG;KRH;
I;12/03/2021 01:30;0;N;ORIG;KRH;
I;12/03/2021 01:45;0;N;ORIG;KRH;
I;12/03/2021 02:00;0;N;ORIG;KRH;
I;12/03/2021 02:15;0;N;ORIG;KRH;
I;12/03/2021 02:30;0;N;ORIG;KRH;
I;12/03/2021 02:45;0;N;ORIG;KRH;
I;12/03/2021 03:00;0;N;ORIG;KRH;
I;12/03/2021 03:15;0;N;ORIG;KRH;
I;12/03/2021 03:30;0;N;ORIG;KRH;
I;12/03/2021 03:45;0;N;ORIG;KRH;
I;12/03/2021 04:00;0;N;ORIG;KRH;
I;12/03/2021 04:15;0;N;ORIG;KRH;
I;12/03/2021 04:30;0;N;ORIG;KRH;
I;12/03/2021 04:45;0;N;ORIG;KRH;
I;12/03/2021 05:00;0;N;ORIG;KRH;
I;12/03/2021 05:15;0;N;ORIG;KRH;
I;12/03/2021 05:30;0;N;ORIG;KRH;
I;12/03/2021 05:45;0;N;ORIG;KRH;
I;12/03/2021 06:00;0;N;ORIG;KRH;
I;12/03/2021 06:15;0;N;ORIG;KRH;
I;12/03/2021 06:30;0;N;ORIG;KRH;
I;12/03/2021 06:45;0;N;ORIG;KRH;
I;12/03/2021 07:00;0;N;ORIG;KRH;
I;12/03/2021 07:15;0;N;ORIG;KRH;
I;12/03/2021 07:30;0;N;ORIG;KRH;
I;12/03/2021 07:45;0;N;ORIG;KRH;
I;12/03/2021 08:00;0,25;N;ORIG;KRH;
I;12/03/2021 08:15;0;N;ORIG;KRH;
I;12/03/2021 08:30;0;N;ORIG;KRH;
I;12/03/2021 08:45;0;N;ORIG;KRH;
I;12/03/2021 09:00;0;N;ORIG;KRH;
I;12/03/2021 09:15;2,25;N;ORIG;KRH;
I;12/03/2021 09:30;8,25;N;ORIG;KRH;
I;12/03/2021 09:45;8,25;N;ORIG;KRH;
I;12/03/2021 10:00;9,25;N;ORIG;KRH;
I;12/03/2021 10:15;9,5;N;ORIG;KRH;
I;12/03/2021 10:30;9,25;N;ORIG;KRH;
I;12/03/2021 10:45;9,5;N;ORIG;KRH;
I;12/03/2021 11:00;9,5;N;ORIG;KRH;
I;12/03/2021 11:15;9,75;N;ORIG;KRH;
I;12/03/2021 11:30;9,5;N;ORIG;KRH;
I;12/03/2021 11:45;9;N;ORIG;KRH;
I;12/03/2021 12:00;9;N;ORIG;KRH;
I;12/03/2021 12:15;9,25;N;ORIG;KRH;
I;12/03/2021 12:30;9;N;ORIG;KRH;
I;12/03/2021 12:45;9,25;N;ORIG;KRH;
I;12/03/2021 13:00;9,5;N;ORIG;KRH;
I;12/03/2021 13:15;7,5;N;ORIG;KRH;
I;12/03/2021 13:30;0,25;N;ORIG;KRH;
I;12/03/2021 13:45;0;N;ORIG;KRH;
I;12/03/2021 14:00;0;N;ORIG;KRH;
I;12/03/2021 14:15;0;N;ORIG;KRH;
I;12/03/2021 14:30;0;N;ORIG;KRH;
I;12/03/2021 14:45;0;N;ORIG;KRH;
I;12/03/2021 15:00;0;N;ORIG;KRH;
I;12/03/2021 15:15;0;N;ORIG;KRH;
I;12/03/2021 15:30;0;N;ORIG;KRH;
I;12/03/2021 15:45;0;N;ORIG;KRH;
I;12/03/2021 16:00;0;N;ORIG;KRH;
I;12/03/2021 16:15;0;N;ORIG;KRH;
I;12/03/2021 16:30;0;N;ORIG;KRH;
I;12/03/2021 16:45;0;N;ORIG;KRH;
I;12/03/2021 17:00;0;N;ORIG;KRH;
I;12/03/2021 17:15;0;N;ORIG;KRH;
I;12/03/2021 17:30;0;N;ORIG;KRH;
I;12/03/2021 17:45;0;N;ORIG;KRH;
I;12/03/2021 18:00;0;N;ORIG;KRH;
I;12/03/2021 18:15;0;N;ORIG;KRH;
I;12/03/2021 18:30;0;N;ORIG;KRH;
I;12/03/2021 18:45;0;N;ORIG;KRH;
I;12/03/2021 19:00;0;N;ORIG;KRH;
I;12/03/2021 19:15;0;N;ORIG;KRH;
I;12/03/2021 19:30;0;N;ORIG;KRH;
I;12/03/2021 19:45;0;N;ORIG;KRH;
I;12/03/2021 20:00;0;N;ORIG;KRH;
I;12/03/2021 20:15;0;N;ORIG;KRH;
I;12/03/2021 20:30;0;N;ORIG;KRH;
I;12/03/2021 20:45;8,5;N;ORIG;KRH;
I;12/03/2021 21:00;8;N;ORIG;KRH;
I;12/03/2021 21:15;7,25;N;ORIG;KRH;
I;12/03/2021 21:30;7,5;N;ORIG;KRH;
I;12/03/2021 21:45;8,25;N;ORIG;KRH;
I;12/03/2021 22:00;9;N;ORIG;KRH;
I;12/03/2021 22:15;8,75;N;ORIG;KRH;
I;12/03/2021 22:30;8,75;N;ORIG;KRH;
I;12/03/2021 22:45;8,75;N;ORIG;KRH;
I;12/03/2021 23:00;1,25;N;ORIG;KRH;
I;12/03/2021 23:15;0;N;ORIG;KRH;
I;12/03/2021 23:30;0;N;ORIG;KRH;
I;12/03/2021 23:45;0;N;ORIG;KRH;
I;13/03/2021 00:00;0;N;ORIG;KRH;
I;13/03/2021 00:15;0;N;ORIG;KRH;
I;13/03/2021 00:30;0;N;ORIG;KRH;
I;13/03/2021 00:45;0;N;ORIG;KRH;
I;13/03/2021 01:00;0;N;ORIG;KRH;
I;13/03/2021 01:15;0;N;ORIG;KRH;
I;13/03/2021 01:30;0;N;ORIG;KRH;
I;13/03/2021 01:45;0;N;ORIG;KRH;
I;13/03/2021 02:00;0;N;ORIG;KRH;
I;13/03/2021 02:15;0;N;ORIG;KRH;
I;13/03/2021 02:30;0;N;ORIG;KRH;
I;13/03/2021 02:45;0;N;ORIG;KRH;
I;13/03/2021 03:00;0;N;ORIG;KRH;
I;13/03/2021 03:15;0;N;ORIG;KRH;
I;13/03/2021 03:30;0;N;ORIG;KRH;
I;13/03/2021 03:45;0;N;ORIG;KRH;
I;13/03/2021 04:00;0;N;ORIG;KRH;
I;13/03/2021 04:15;0;N;ORIG;KRH;
I;13/03/2021 04:30;0;N;ORIG;KRH;
I;13/03/2021 04:45;0;N;ORIG;KRH;
I;13/03/2021 05:00;0;N;ORIG;KRH;
I;13/03/2021 05:15;0;N;ORIG;KRH;
I;13/03/2021 05:30;0;N;ORIG;KRH;
I;13/03/2021 05:45;0;N;ORIG;KRH;
I;13/03/2021 06:00;0;N;ORIG;KRH;
I;13/03/2021 06:15;0;N;ORIG;KRH;
I;13/03/2021 06:30;0;N;ORIG;KRH;
I;13/03/2021 06:45;0;N;ORIG;KRH;
I;13/03/2021 07:00;0;N;ORIG;KRH;
I;13/03/2021 07:15;0;N;ORIG;KRH;
I;13/03/2021 07:30;0;N;ORIG;KRH;
I;13/03/2021 07:45;0;N;ORIG;KRH;
I;13/03/2021 08:00;0;N;ORIG;KRH;
I;13/03/2021 08:15;0;N;ORIG;KRH;
I;13/03/2021 08:30;0;N;ORIG;KRH;
I;13/03/2021 08:45;0;N;ORIG;KRH;
I;13/03/2021 09:00;0;N;ORIG;KRH;
I;13/03/2021 09:15;0;N;ORIG;KRH;
I;13/03/2021 09:30;0;N;ORIG;KRH;
I;13/03/2021 09:45;2,75;N;ORIG;KRH;
I;13/03/2021 10:00;1,25;N;ORIG;KRH;
I;13/03/2021 10:15;1,75;N;ORIG;KRH;
I;13/03/2021 10:30;0,25;N;ORIG;KRH;
I;13/03/2021 10:45;2,25;N;ORIG;KRH;
I;13/03/2021 11:00;0,75;N;ORIG;KRH;
I;13/03/2021 11:15;3,5;N;ORIG;KRH;
I;13/03/2021 11:30;2;N;ORIG;KRH;
I;13/03/2021 11:45;2,25;N;ORIG;KRH;
I;13/03/2021 12:00;2,75;N;ORIG;KRH;
I;13/03/2021 12:15;1;N;ORIG;KRH;
I;13/03/2021 12:30;0,75;N;ORIG;KRH;
I;13/03/2021 12:45;3,5;N;ORIG;KRH;
I;13/03/2021 13:00;2,75;N;ORIG;KRH;
I;13/03/2021 13:15;3,25;N;ORIG;KRH;
I;13/03/2021 13:30;0,75;N;ORIG;KRH;
I;13/03/2021 13:45;4;N;ORIG;KRH;
I;13/03/2021 14:00;3,5;N;ORIG;KRH;
I;13/03/2021 14:15;3;N;ORIG;KRH;
I;13/03/2021 14:30;3;N;ORIG;KRH;
I;13/03/2021 14:45;2;N;ORIG;KRH;
I;13/03/2021 15:00;3,25;N;ORIG;KRH;
I;13/03/2021 15:15;1,25;N;ORIG;KRH;
I;13/03/2021 15:30;2,75;N;ORIG;KRH;
I;13/03/2021 15:45;1,75;N;ORIG;KRH;
I;13/03/2021 16:00;4,5;N;ORIG;KRH;
I;13/03/2021 16:15;3,75;N;ORIG;KRH;
I;13/03/2021 16:30;3,75;N;ORIG;KRH;
I;13/03/2021 16:45;2,75;N;ORIG;KRH;
I;13/03/2021 17:00;1,75;N;ORIG;KRH;
I;13/03/2021 17:15;3;N;ORIG;KRH;
I;13/03/2021 17:30;0;N;ORIG;KRH;
I;13/03/2021 17:45;0;N;ORIG;KRH;
I;13/03/2021 18:00;0;N;ORIG;KRH;
I;13/03/2021 18:15;2,5;N;ORIG;KRH;
I;13/03/2021 18:30;0;N;ORIG;KRH;
I;13/03/2021 18:45;0;N;ORIG;KRH;
I;13/03/2021 19:00;0;N;ORIG;KRH;
I;13/03/2021 19:15;0;N;ORIG;KRH;
I;13/03/2021 19:30;2,75;N;ORIG;KRH;
I;13/03/2021 19:45;0;N;ORIG;KRH;
I;13/03/2021 20:00;0;N;ORIG;KRH;
I;13/03/2021 20:15;0;N;ORIG;KRH;
I;13/03/2021 20:30;2;N;ORIG;KRH;
I;13/03/2021 20:45;0,5;N;ORIG;KRH;
I;13/03/2021 21:00;0;N;ORIG;KRH;
I;13/03/2021 21:15;0;N;ORIG;KRH;
I;13/03/2021 21:30;0;N;ORIG;KRH;
I;13/03/2021 21:45;2,5;N;ORIG;KRH;
I;13/03/2021 22:00;0;N;ORIG;KRH;
I;13/03/2021 22:15;0;N;ORIG;KRH;
I;13/03/2021 22:30;0;N;ORIG;KRH;
I;13/03/2021 22:45;1,5;N;ORIG;KRH;
I;13/03/2021 23:00;0,75;N;ORIG;KRH;
I;13/03/2021 23:15;0;N;ORIG;KRH;
I;13/03/2021 23:30;0;N;ORIG;KRH;
I;13/03/2021 23:45;0;N;ORIG;KRH;
I;14/03/2021 00:00;2,5;N;ORIG;KRH;
I;14/03/2021 00:15;0;N;ORIG;KRH;
I;14/03/2021 00:30;0;N;ORIG;KRH;
I;14/03/2021 00:45;0;N;ORIG;KRH;
I;14/03/2021 01:00;1,5;N;ORIG;KRH;
I;14/03/2021 01:15;1,25;N;ORIG;KRH;
I;14/03/2021 01:30;0;N;ORIG;KRH;
I;14/03/2021 01:45;0;N;ORIG;KRH;
I;14/03/2021 02:00;0;N;ORIG;KRH;
I;14/03/2021 02:15;3;N;ORIG;KRH;
I;14/03/2021 02:30;0;N;ORIG;KRH;
I;14/03/2021 02:45;0;N;ORIG;KRH;
I;14/03/2021 03:00;0;N;ORIG;KRH;
I;14/03/2021 03:15;0;N;ORIG;KRH;
I;14/03/2021 03:30;2,5;N;ORIG;KRH;
I;14/03/2021 03:45;0;N;ORIG;KRH;
I;14/03/2021 04:00;0;N;ORIG;KRH;
I;14/03/2021 04:15;0;N;ORIG;KRH;
I;14/03/2021 04:30;2,75;N;ORIG;KRH;
I;14/03/2021 04:45;0;N;ORIG;KRH;
I;14/03/2021 05:00;0;N;ORIG;KRH;
I;14/03/2021 05:15;0;N;ORIG;KRH;
I;14/03/2021 05:30;0;N;ORIG;KRH;
I;14/03/2021 05:45;3;N;ORIG;KRH;
I;14/03/2021 06:00;0;N;ORIG;KRH;
I;14/03/2021 06:15;0;N;ORIG;KRH;
I;14/03/2021 06:30;0;N;ORIG;KRH;
I;14/03/2021 06:45;2;N;ORIG;KRH;
I;14/03/2021 07:00;0,75;N;ORIG;KRH;
I;14/03/2021 07:15;0;N;ORIG;KRH;
I;14/03/2021 07:30;0;N;ORIG;KRH;
I;14/03/2021 07:45;0;N;ORIG;KRH;
I;14/03/2021 08:00;2,75;N;ORIG;KRH;
I;14/03/2021 08:15;0;N;ORIG;KRH;
I;14/03/2021 08:30;0;N;ORIG;KRH;
I;14/03/2021 08:45;0;N;ORIG;KRH;
I;14/03/2021 09:00;1;N;ORIG;KRH;
I;14/03/2021 09:15;0,75;N;ORIG;KRH;
I;14/03/2021 09:30;0;N;ORIG;KRH;
I;14/03/2021 09:45;0;N;ORIG;KRH;
I;14/03/2021 10:00;0;N;ORIG;KRH;
I;14/03/2021 10:15;3;N;ORIG;KRH;
I;14/03/2021 10:30;0;N;ORIG;KRH;
I;14/03/2021 10:45;0,5;N;ORIG;KRH;
I;14/03/2021 11:00;1,5;N;ORIG;KRH;
I;14/03/2021 11:15;1,5;N;ORIG;KRH;
I;14/03/2021 11:30;2,25;N;ORIG;KRH;
I;14/03/2021 11:45;2,5;N;ORIG;KRH;
I;14/03/2021 12:00;2,75;N;ORIG;KRH;
I;14/03/2021 12:15;3,75;N;ORIG;KRH;
I;14/03/2021 12:30;4,5;N;ORIG;KRH;
I;14/03/2021 12:45;2,5;N;ORIG;KRH;
I;14/03/2021 13:00;1,5;N;ORIG;KRH;
I;14/03/2021 13:15;3,25;N;ORIG;KRH;
I;14/03/2021 13:30;3;N;ORIG;KRH;
I;14/03/2021 13:45;3,75;N;ORIG;KRH;
I;14/03/2021 14:00;2,5;N;ORIG;KRH;
I;14/03/2021 14:15;2,5;N;ORIG;KRH;
I;14/03/2021 14:30;3,5;N;ORIG;KRH;
I;14/03/2021 14:45;3,5;N;ORIG;KRH;
I;14/03/2021 15:00;2;N;ORIG;KRH;
I;14/03/2021 15:15;2,25;N;ORIG;KRH;
I;14/03/2021 15:30;2;N;ORIG;KRH;
I;14/03/2021 15:45;3;N;ORIG;KRH;
I;14/03/2021 16:00;4,75;N;ORIG;KRH;
I;14/03/2021 16:15;1,5;N;ORIG;KRH;
I;14/03/2021 16:30;0;N;ORIG;KRH;
I;14/03/2021 16:45;0;N;ORIG;KRH;
I;14/03/2021 17:00;3;N;ORIG;KRH;
I;14/03/2021 17:15;0;N;ORIG;KRH;
I;14/03/2021 17:30;0;N;ORIG;KRH;
I;14/03/2021 17:45;0;N;ORIG;KRH;
I;14/03/2021 18:00;0;N;ORIG;KRH;
I;14/03/2021 18:15;2,75;N;ORIG;KRH;
I;14/03/2021 18:30;0;N;ORIG;KRH;
I;14/03/2021 18:45;0;N;ORIG;KRH;
I;14/03/2021 19:00;0;N;ORIG;KRH;
I;14/03/2021 19:15;2,5;N;ORIG;KRH;
I;14/03/2021 19:30;0;N;ORIG;KRH;
I;14/03/2021 19:45;0;N;ORIG;KRH;
I;14/03/2021 20:00;0;N;ORIG;KRH;
I;14/03/2021 20:15;0;N;ORIG;KRH;
I;14/03/2021 20:30;2,5;N;ORIG;KRH;
I;14/03/2021 20:45;0;N;ORIG;KRH;
I;14/03/2021 21:00;0;N;ORIG;KRH;
I;14/03/2021 21:15;0;N;ORIG;KRH;
I;14/03/2021 21:30;2;N;ORIG;KRH;
I;14/03/2021 21:45;0,75;N;ORIG;KRH;
I;14/03/2021 22:00;0;N;ORIG;KRH;
I;14/03/2021 22:15;0;N;ORIG;KRH;
I;14/03/2021 22:30;0;N;ORIG;KRH;
I;14/03/2021 22:45;2,75;N;ORIG;KRH;
I;14/03/2021 23:00;0;N;ORIG;KRH;
I;14/03/2021 23:15;0;N;ORIG;KRH;
I;14/03/2021 23:30;0;N;ORIG;KRH;
I;14/03/2021 23:45;1,5;N;ORIG;KRH;
I;15/03/2021 00:00;1,5;N;ORIG;KRH;
I;15/03/2021 00:15;0;N;ORIG;KRH;
I;15/03/2021 00:30;0;N;ORIG;KRH;
I;15/03/2021 00:45;0;N;ORIG;KRH;
I;15/03/2021 01:00;2,75;N;ORIG;KRH;
I;15/03/2021 01:15;0;N;ORIG;KRH;
I;15/03/2021 01:30;0;N;ORIG;KRH;
I;15/03/2021 01:45;0;N;ORIG;KRH;
I;15/03/2021 02:00;1,25;N;ORIG;KRH;
I;15/03/2021 02:15;1,75;N;ORIG;KRH;
I;15/03/2021 02:30;0;N;ORIG;KRH;
I;15/03/2021 02:45;0;N;ORIG;KRH;
I;15/03/2021 03:00;0;N;ORIG;KRH;
I;15/03/2021 03:15;2,25;N;ORIG;KRH;
I;15/03/2021 03:30;0;N;ORIG;KRH;
I;15/03/2021 03:45;0;N;ORIG;KRH;
I;15/03/2021 04:00;0;N;ORIG;KRH;
I;15/03/2021 04:15;0;N;ORIG;KRH;
I;15/03/2021 04:30;2,25;N;ORIG;KRH;
I;15/03/2021 04:45;0;N;ORIG;KRH;
I;15/03/2021 05:00;0;N;ORIG;KRH;
I;15/03/2021 05:15;0;N;ORIG;KRH;
I;15/03/2021 05:30;2,5;N;ORIG;KRH;
I;15/03/2021 05:45;0;N;ORIG;KRH;
I;15/03/2021 06:00;0;N;ORIG;KRH;
I;15/03/2021 06:15;0;N;ORIG;KRH;
I;15/03/2021 06:30;0;N;ORIG;KRH;
I;15/03/2021 06:45;0,25;N;ORIG;KRH;
I;15/03/2021 07:00;8,25;N;ORIG;KRH;
I;15/03/2021 07:15;8,75;N;ORIG;KRH;
I;15/03/2021 07:30;8,75;N;ORIG;KRH;
I;15/03/2021 07:45;9;N;ORIG;KRH;
I;15/03/2021 08:00;9;N;ORIG;KRH;
I;15/03/2021 08:15;9,5;N;ORIG;KRH;
I;15/03/2021 08:30;9,5;N;ORIG;KRH;
I;15/03/2021 08:45;8,5;N;ORIG;KRH;
I;15/03/2021 09:00;8,5;N;ORIG;KRH;
I;15/03/2021 09:15;8,5;N;ORIG;KRH;
I;15/03/2021 09:30;9,75;N;ORIG;KRH;
I;15/03/2021 09:45;9,75;N;ORIG;KRH;
I;15/03/2021 10:00;9,75;N;ORIG;KRH;
I;15/03/2021 10:15;9,75;N;ORIG;KRH;
I;15/03/2021 10:30;9,75;N;ORIG;KRH;
I;15/03/2021 10:45;10;N;ORIG;KRH;
I;15/03/2021 11:00;9,25;N;ORIG;KRH;
I;15/03/2021 11:15;3,75;N;ORIG;KRH;
I;15/03/2021 11:30;0,5;N;ORIG;KRH;
I;15/03/2021 11:45;3;N;ORIG;KRH;
I;15/03/2021 12:00;2;N;ORIG;KRH;
I;15/03/2021 12:15;3,75;N;ORIG;KRH;
I;15/03/2021 12:30;2;N;ORIG;KRH;
I;15/03/2021 12:45;2,5;N;ORIG;KRH;
I;15/03/2021 13:00;0,75;N;ORIG;KRH;
I;15/03/2021 13:15;1,25;N;ORIG;KRH;
I;15/03/2021 13:30;0,75;N;ORIG;KRH;
I;15/03/2021 13:45;1,5;N;ORIG;KRH;
I;15/03/2021 14:00;0,5;N;ORIG;KRH;
I;15/03/2021 14:15;1;N;ORIG;KRH;
I;15/03/2021 14:30;1,25;N;ORIG;KRH;
I;15/03/2021 14:45;0,5;N;ORIG;KRH;
I;15/03/2021 15:00;1,25;N;ORIG;KRH;
I;15/03/2021 15:15;0;N;ORIG;KRH;
I;15/03/2021 15:30;0;N;ORIG;KRH;
I;15/03/2021 15:45;0;N;ORIG;KRH;
I;15/03/2021 16:00;3;N;ORIG;KRH;
I;15/03/2021 16:15;6,5;N;ORIG;KRH;
I;15/03/2021 16:30;9,75;N;ORIG;KRH;
I;15/03/2021 16:45;10;N;ORIG;KRH;
I;15/03/2021 17:00;9,75;N;ORIG;KRH;
I;15/03/2021 17:15;9,75;N;ORIG;KRH;
I;15/03/2021 17:30;9,75;N;ORIG;KRH;
I;15/03/2021 17:45;9,5;N;ORIG;KRH;
I;15/03/2021 18:00;9,75;N;ORIG;KRH;
I;15/03/2021 18:15;9,5;N;ORIG;KRH;
I;15/03/2021 18:30;9,5;N;ORIG;KRH;
I;15/03/2021 18:45;9,5;N;ORIG;KRH;
I;15/03/2021 19:00;9,75;N;ORIG;KRH;
I;15/03/2021 19:15;8;N;ORIG;KRH;
I;15/03/2021 19:30;0;N;ORIG;KRH;
I;15/03/2021 19:45;0;N;ORIG;KRH;
I;15/03/2021 20:00;0;N;ORIG;KRH;
I;15/03/2021 20:15;0;N;ORIG;KRH;
I;15/03/2021 20:30;0;N;ORIG;KRH;
I;15/03/2021 20:45;0;N;ORIG;KRH;
I;15/03/2021 21:00;0;N;ORIG;KRH;
I;15/03/2021 21:15;0;N;ORIG;KRH;
I;15/03/2021 21:30;0;N;ORIG;KRH;
I;15/03/2021 21:45;0;N;ORIG;KRH;
I;15/03/2021 22:00;0;N;ORIG;KRH;
I;15/03/2021 22:15;0;N;ORIG;KRH;
I;15/03/2021 22:30;0;N;ORIG;KRH;
I;15/03/2021 22:45;0;N;ORIG;KRH;
I;15/03/2021 23:00;0;N;ORIG;KRH;
I;15/03/2021 23:15;0;N;ORIG;KRH;
I;15/03/2021 23:30;0;N;ORIG;KRH;
I;15/03/2021 23:45;0;N;ORIG;KRH;
I;16/03/2021 00:00;0;N;ORIG;KRH;
I;16/03/2021 00:15;0;N;ORIG;KRH;
I;16/03/2021 00:30;0;N;ORIG;KRH;
I;16/03/2021 00:45;0;N;ORIG;KRH;
I;16/03/2021 01:00;0;N;ORIG;KRH;
I;16/03/2021 01:15;0;N;ORIG;KRH;
I;16/03/2021 01:30;0;N;ORIG;KRH;
I;16/03/2021 01:45;0;N;ORIG;KRH;
I;16/03/2021 02:00;0;N;ORIG;KRH;
I;16/03/2021 02:15;0;N;ORIG;KRH;
I;16/03/2021 02:30;0;N;ORIG;KRH;
I;16/03/2021 02:45;0;N;ORIG;KRH;
I;16/03/2021 03:00;0;N;ORIG;KRH;
I;16/03/2021 03:15;0;N;ORIG;KRH;
I;16/03/2021 03:30;0;N;ORIG;KRH;
I;16/03/2021 03:45;0;N;ORIG;KRH;
I;16/03/2021 04:00;0;N;ORIG;KRH;
I;16/03/2021 04:15;0;N;ORIG;KRH;
I;16/03/2021 04:30;0;N;ORIG;KRH;
I;16/03/2021 04:45;0;N;ORIG;KRH;
I;16/03/2021 05:00;0;N;ORIG;KRH;
I;16/03/2021 05:15;0;N;ORIG;KRH;
I;16/03/2021 05:30;0;N;ORIG;KRH;
I;16/03/2021 05:45;0;N;ORIG;KRH;
I;16/03/2021 06:00;0;N;ORIG;KRH;
I;16/03/2021 06:15;0;N;ORIG;KRH;
I;16/03/2021 06:30;0;N;ORIG;KRH;
I;16/03/2021 06:45;0;N;ORIG;KRH;
I;16/03/2021 07:00;0;N;ORIG;KRH;
I;16/03/2021 07:15;0;N;ORIG;KRH;
I;16/03/2021 07:30;0;N;ORIG;KRH;
I;16/03/2021 07:45;4,5;N;ORIG;KRH;
I;16/03/2021 08:00;9;N;ORIG;KRH;
I;16/03/2021 08:15;9,25;N;ORIG;KRH;
I;16/03/2021 08:30;9;N;ORIG;KRH;
I;16/03/2021 08:45;8,25;N;ORIG;KRH;
I;16/03/2021 09:00;7,75;N;ORIG;KRH;
